[0.851s] Invoking command in '/home/tharusha/Documents/Robotics/lab08/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharusha/robotics/install/launch_param_builder:/home/tharusha/robotics/install/broadcaster_listener:/home/tharusha/lab05/install/moveit_configs_utils:/home/tharusha/lab05/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds
[4.571s] -- The C compiler identification is GNU 11.4.0
[4.572s] -- The CXX compiler identification is GNU 11.4.0
[4.573s] -- Detecting C compiler ABI info
[4.573s] -- Detecting C compiler ABI info - done
[4.574s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.574s] -- Detecting C compile features
[4.574s] -- Detecting C compile features - done
[4.574s] -- Detecting CXX compiler ABI info
[4.575s] -- Detecting CXX compiler ABI info - done
[4.575s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.575s] -- Detecting CXX compile features
[4.575s] -- Detecting CXX compile features - done
[4.576s] -- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[4.576s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.577s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.577s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.585s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.918s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.962s] -- Added test 'lint_cmake' to check CMake code style
[4.987s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.172s] -- Added test 'xmllint' to check XML markup files
[5.185s] -- Configuring done
[5.197s] -- Generating done
[5.201s] -- Build files have been written to: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/build/pal_gazebo_worlds
[5.221s] Invoked command in '/home/tharusha/Documents/Robotics/lab08/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharusha/robotics/install/launch_param_builder:/home/tharusha/robotics/install/broadcaster_listener:/home/tharusha/lab05/install/moveit_configs_utils:/home/tharusha/lab05/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds
[5.223s] Invoking command in '/home/tharusha/Documents/Robotics/lab08/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharusha/robotics/install/launch_param_builder:/home/tharusha/robotics/install/broadcaster_listener:/home/tharusha/lab05/install/moveit_configs_utils:/home/tharusha/lab05/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/build/pal_gazebo_worlds -- -j12 -l12
[6.149s] Invoked command in '/home/tharusha/Documents/Robotics/lab08/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharusha/robotics/install/launch_param_builder:/home/tharusha/robotics/install/broadcaster_listener:/home/tharusha/lab05/install/moveit_configs_utils:/home/tharusha/lab05/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/build/pal_gazebo_worlds -- -j12 -l12
[6.344s] Invoking command in '/home/tharusha/Documents/Robotics/lab08/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharusha/robotics/install/launch_param_builder:/home/tharusha/robotics/install/broadcaster_listener:/home/tharusha/lab05/install/moveit_configs_utils:/home/tharusha/lab05/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/build/pal_gazebo_worlds
[6.386s] -- Install configuration: ""
[6.386s] -- Execute custom install script
[6.387s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/config/gazebo_params.yaml
[6.432s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_gazebo.launch.py
