-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/build/pmb2_maps
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/config/map.pgm
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/config/map.yaml
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/environment/path.sh
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/local_setup.bash
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/local_setup.sh
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/package.dsv
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
-- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pmb2_maps/share/pmb2_maps/package.xml
